Asset ID,Asset Name,Category,Status,Port Feasibility,Registered Date,OEE,OEE Bucket
1067,Machine-67,TC,Idle,Not Available,28-Feb-17,75,75-80
1068,Machine-68,TC,Breakdown,Feasible,24-Jul-21,89,85-90
1069,Machine-69,TC,Idle,Feasible,26-Mar-16,85,85-90
1070,Machine-70,TC,Maintenance,Feasible,14-Nov-23,90,90-95
1071,Machine-71,TC,Breakdown,Feasible,28-Feb-18,74,<75
1072,Machine-72,TC,Breakdown,Feasible,04-Jun-17,78,75-80
1073,Machine-73,TC,Running,Feasible,04-Sep-25,95,90-95
1074,Machine-74,TC,Breakdown,Feasible,22-Nov-25,79,75-80
1075,Machine-75,TC,Idle,Feasible,10-Mar-16,83,80-85
1076,Machine-76,TC,Breakdown,Feasible,04-Feb-24,73,<75
1077,Machine-77,TMC,Idle,Feasible,10-Nov-21,73,<75
1078,Machine-78,TMC,Breakdown,Feasible,27-Jan-18,77,75-80
1079,Machine-79,TMC,Idle,Feasible,26-Jun-22,78,75-80
1080,Machine-80,TMC,Breakdown,Not Available,27-Nov-22,91,90-95
1081,Machine-81,TMC,Running,Not Available,22-Dec-23,85,85-90
1082,Machine-82,TMC,Breakdown,Feasible,25-Jun-25,92,90-95
1083,Machine-83,TMC,Maintenance,Not Available,14-Apr-16,85,85-90
1084,Machine-84,TMC,Running,Not Available,25-Dec-17,71,<75
1085,Machine-85,TMC,Running,Not Available,17-May-16,72,<75
1086,Machine-86,TMC,Breakdown,Feasible,13-Jun-25,71,<75
1087,Machine-87,TMC,Idle,Feasible,11-Dec-21,81,80-85
1088,Machine-88,TMC,Idle,Feasible,17-Apr-17,91,90-95
1089,Machine-89,TMC,Breakdown,Not Available,20-Oct-18,88,85-90
1090,Machine-90,TMC,Idle,Feasible,12-Jan-25,84,80-85
1091,Machine-91,VMC,Maintenance,Not Available,18-Dec-24,78,75-80
1092,Machine-92,VMC,Idle,Not Available,29-Mar-22,85,85-90
1093,Machine-93,VMC,Maintenance,Feasible,15-Aug-17,74,<75
1094,Machine-94,VMC,Breakdown,Feasible,08-Jun-23,89,85-90
1095,Machine-95,VMC,Breakdown,Not Available,25-Sep-20,76,75-80
1096,Machine-96,VMC,Running,Not Available,04-Aug-17,90,90-95
1097,Machine-97,VMC,Breakdown,Feasible,12-Apr-25,75,75-80
1098,Machine-98,VMC,Breakdown,Not Available,27-Feb-21,76,75-80
1099,Machine-99,VMC,Maintenance,Feasible,16-Jan-21,71,<75
1100,Machine-100,Wire Cut,Idle,Not Available,24-Aug-24,73,<75
1101,Machine-101,Wire Cut,Idle,Not Available,09-Oct-20,90,90-95
1102,Machine-102,Wire Cut,Breakdown,Not Available,10-Nov-21,70,<75
1103,Machine-103,Press Machine,Running,Not Available,21-Dec-19,74,<75
,,,,,,85,85-90
