Asset Category,Asset ID,Machine Name,Registered Dates,Month
Category E,CAT-540,Machine E040,10-12-2024,December
Category E,CAT-541,Machine E041,03-01-2025,January
Category E,CAT-542,Machine E042,28-01-2025,January
Category E,CAT-543,Machine E043,06-11-2024,November
Category E,CAT-544,Machine E044,06-10-2024,October
Category E,CAT-545,Machine E045,09-10-2024,October
Category F,CAT-601,Machine F001,07-11-2024,November
Category F,CAT-602,Machine F002,14-01-2025,January
Category F,CAT-603,Machine F003,07-04-2024,April
Category F,CAT-604,Machine F004,05-01-2025,January
Category F,CAT-605,Machine F005,15-12-2024,December
Category F,CAT-606,Machine F006,14-04-2024,April
Category F,CAT-607,Machine F007,22-11-2024,November
Category F,CAT-608,Machine F008,18-06-2024,June
Category F,CAT-609,Machine F009,23-01-2025,January
Category F,CAT-610,Machine F010,18-11-2024,November
Category F,CAT-611,Machine F011,10-05-2024,May
Category F,CAT-612,Machine F012,02-06-2024,June
Category F,CAT-613,Machine F013,21-10-2024,October
Category F,CAT-614,Machine F014,03-04-2024,April
Category F,CAT-615,Machine F015,27-08-2024,August
Category F,CAT-616,Machine F016,20-10-2024,October
Category F,CAT-617,Machine F017,26-09-2024,September
Category F,CAT-618,Machine F018,15-09-2024,September
