Finacial Year,Quarter,Sum of QTY,New Code,Depot
2021-2022,Qtr 4,51460,LED-091-DOB-HB,Lucknow
2021-2022,Qtr 1,803205,LED-091-DOB-HB,Patna
2021-2022,Qtr 2,535500,LED-091-DOB-HB,Patna
2021-2022,Qtr 3,947760,LED-091-DOB-HB,Patna
2021-2022,Qtr 4,1219830,LED-091-DOB-HB,Patna
2021-2022,Qtr 1,86240,LED-091-DOB-HB,Pune
2021-2022,Qtr 2,59730,LED-091-DOB-HB,Pune
2021-2022,Qtr 3,168715,LED-091-DOB-HB,Pune
2021-2022,Qtr 4,60545,LED-091-DOB-HB,Pune
2021-2022,Qtr 1,17560,LED-091-DOB-HB,Raipur
2021-2022,Qtr 3,11400,LED-091-DOB-HB,Raipur
2021-2022,Qtr 4,5520,LED-091-DOB-HB,Raipur
2021-2022,Qtr 1,117025,LED-091-DOB-HB,Valsad
2021-2022,Qtr 2,63708,LED-091-DOB-HB,Valsad
2021-2022,Qtr 3,129636,LED-091-DOB-HB,Valsad
2021-2022,Qtr 4,101392,LED-091-DOB-HB,Valsad
2021-2022,Qtr 1,493760,LED-091-DOB-HB,Zirakppur
2021-2022,Qtr 2,113500,LED-091-DOB-HB,Zirakppur
2021-2022,Qtr 3,383990,LED-091-DOB-HB,Zirakppur
2021-2022,Qtr 4,394080,LED-091-DOB-HB,Zirakppur
2024-2025,Qtr 2,40120,LED-091-DOB-HB,Assam
2024-2025,Qtr 3,20800,LED-091-DOB-HB,Assam
2024-2025,Qtr 4,47600,LED-091-DOB-HB,Assam
2024-2025,Qtr 2,49860,LED-091-DOB-HB,Bangalore
2024-2025,Qtr 3,99000,LED-091-DOB-HB,Bangalore
2024-2025,Qtr 4,87295,LED-091-DOB-HB,Bangalore
2024-2025,Qtr 2,11800,LED-091-DOB-HB,Bhiwandi
2024-2025,Qtr 3,23880,LED-091-DOB-HB,Bhiwandi
2024-2025,Qtr 4,30420,LED-091-DOB-HB,Bhiwandi
2024-2025,Qtr 2,31800,LED-091-DOB-HB,Chennai
2024-2025,Qtr 3,10240,LED-091-DOB-HB,Chennai
2024-2025,Qtr 4,83080,LED-091-DOB-HB,Chennai
2024-2025,Qtr 2,33245,LED-091-DOB-HB,Ghaziabad
2024-2025,Qtr 3,33040,LED-091-DOB-HB,Ghaziabad
2024-2025,Qtr 4,50040,LED-091-DOB-HB,Ghaziabad
2024-2025,Qtr 2,35640,LED-091-DOB-HB,Haridwar
2024-2025,Qtr 3,10820,LED-091-DOB-HB,Haridwar
2024-2025,Qtr 4,25240,LED-091-DOB-HB,Haridwar
2024-2025,Qtr 2,20600,LED-091-DOB-HB,HYD
2024-2025,Qtr 3,33400,LED-091-DOB-HB,HYD
2024-2025,Qtr 4,27490,LED-091-DOB-HB,HYD
2024-2025,Qtr 2,17200,LED-091-DOB-HB,Indore
2024-2025,Qtr 3,23880,LED-091-DOB-HB,Indore
2024-2025,Qtr 4,32120,LED-091-DOB-HB,Indore
2024-2025,Qtr 2,16120,LED-091-DOB-HB,Jaipur
2024-2025,Qtr 3,41520,LED-091-DOB-HB,Jaipur
2024-2025,Qtr 4,84140,LED-091-DOB-HB,Jaipur
2024-2025,Qtr 2,9720,LED-091-DOB-HB,Kerala
2024-2025,Qtr 3,10080,LED-091-DOB-HB,Kerala
2024-2025,Qtr 4,22880,LED-091-DOB-HB,Kerala
2024-2025,Qtr 2,91340,LED-091-DOB-HB,Kolkata
2024-2025,Qtr 3,106960,LED-091-DOB-HB,Kolkata
2024-2025,Qtr 4,180740,LED-091-DOB-HB,Kolkata
2024-2025,Qtr 2,29300,LED-091-DOB-HB,Lucknow
2024-2025,Qtr 3,70440,LED-091-DOB-HB,Lucknow
2024-2025,Qtr 4,253620,LED-091-DOB-HB,Lucknow
2024-2025,Qtr 2,624380,LED-091-DOB-HB,Patna
2024-2025,Qtr 3,973100,LED-091-DOB-HB,Patna
2024-2025,Qtr 4,1387930,LED-091-DOB-HB,Patna
2024-2025,Qtr 2,72980,LED-091-DOB-HB,Pune
2024-2025,Qtr 3,77560,LED-091-DOB-HB,Pune
2024-2025,Qtr 4,84620,LED-091-DOB-HB,Pune
2024-2025,Qtr 2,17600,LED-091-DOB-HB,Raipur
2024-2025,Qtr 3,28200,LED-091-DOB-HB,Raipur
2024-2025,Qtr 4,70320,LED-091-DOB-HB,Raipur
2024-2025,Qtr 2,22236,LED-091-DOB-HB,Valsad
2024-2025,Qtr 3,149788,LED-091-DOB-HB,Valsad
2024-2025,Qtr 4,150820,LED-091-DOB-HB,Valsad
2024-2025,Qtr 2,180000,LED-091-DOB-HB,Zirakppur
2024-2025,Qtr 3,290300,LED-091-DOB-HB,Zirakppur
2024-2025,Qtr 4,676660,LED-091-DOB-HB,Zirakppur
2024-2025,Qtr 2,6860,LED-T5LR-201,Assam
2024-2025,Qtr 3,10900,LED-T5LR-201,Assam
2024-2025,Qtr 4,8620,LED-T5LR-201,Assam
2024-2025,Qtr 2,19520,LED-T5LR-201,Bangalore
2024-2025,Qtr 3,40320,LED-T5LR-201,Bangalore
2024-2025,Qtr 4,26023,LED-T5LR-201,Bangalore
2024-2025,Qtr 2,17520,LED-T5LR-201,Bhiwandi
2024-2025,Qtr 3,27300,LED-T5LR-201,Bhiwandi
2024-2025,Qtr 4,28490,LED-T5LR-201,Bhiwandi
2024-2025,Qtr 2,38400,LED-T5LR-201,Chennai
2024-2025,Qtr 3,28700,LED-T5LR-201,Chennai
2024-2025,Qtr 4,33020,LED-T5LR-201,Chennai
2024-2025,Qtr 2,17560,LED-T5LR-201,Ghaziabad
2024-2025,Qtr 3,22140,LED-T5LR-201,Ghaziabad
2024-2025,Qtr 4,27060,LED-T5LR-201,Ghaziabad
2024-2025,Qtr 2,4720,LED-T5LR-201,Haridwar
2024-2025,Qtr 3,3700,LED-T5LR-201,Haridwar
2024-2025,Qtr 4,4160,LED-T5LR-201,Haridwar
2024-2025,Qtr 2,29000,LED-T5LR-201,HYD
2024-2025,Qtr 3,23000,LED-T5LR-201,HYD
2024-2025,Qtr 4,8800,LED-T5LR-201,HYD
2024-2025,Qtr 2,1740,LED-T5LR-201,Indore
2024-2025,Qtr 3,3940,LED-T5LR-201,Indore
2024-2025,Qtr 4,6100,LED-T5LR-201,Indore
2024-2025,Qtr 2,6040,LED-T5LR-201,Jaipur
2024-2025,Qtr 3,6680,LED-T5LR-201,Jaipur
2024-2025,Qtr 4,9180,LED-T5LR-201,Jaipur
2024-2025,Qtr 2,6720,LED-T5LR-201,Kerala
2024-2025,Qtr 3,6720,LED-T5LR-201,Kerala
2024-2025,Qtr 4,8280,LED-T5LR-201,Kerala
2024-2025,Qtr 2,15880,LED-T5LR-201,Kolkata
2024-2025,Qtr 3,23560,LED-T5LR-201,Kolkata
2024-2025,Qtr 4,13960,LED-T5LR-201,Kolkata
2024-2025,Qtr 2,13220,LED-T5LR-201,Lucknow
2024-2025,Qtr 3,14920,LED-T5LR-201,Lucknow
2024-2025,Qtr 4,37296,LED-T5LR-201,Lucknow
2024-2025,Qtr 2,70740,LED-T5LR-201,Patna
2024-2025,Qtr 3,77990,LED-T5LR-201,Patna
2024-2025,Qtr 4,91100,LED-T5LR-201,Patna
2024-2025,Qtr 2,48050,LED-T5LR-201,Pune
2024-2025,Qtr 3,49440,LED-T5LR-201,Pune
2024-2025,Qtr 4,33490,LED-T5LR-201,Pune
2024-2025,Qtr 2,5820,LED-T5LR-201,Raipur
2024-2025,Qtr 3,7040,LED-T5LR-201,Raipur
2024-2025,Qtr 4,5100,LED-T5LR-201,Raipur
2024-2025,Qtr 2,26833,LED-T5LR-201,Valsad
2024-2025,Qtr 3,37494,LED-T5LR-201,Valsad
2024-2025,Qtr 4,40300,LED-T5LR-201,Valsad
2024-2025,Qtr 2,37320,LED-T5LR-201,Zirakppur
2024-2025,Qtr 3,44220,LED-T5LR-201,Zirakppur
2024-2025,Qtr 4,56210,LED-T5LR-201,Zirakppur
2023-2024,Qtr 1,18080,LED-T5LR-201,Assam
2023-2024,Qtr 2,16520,LED-T5LR-201,Assam
2023-2024,Qtr 3,7620,LED-T5LR-201,Assam
2023-2024,Qtr 4,12080,LED-T5LR-201,Assam
2023-2024,Qtr 1,34680,LED-T5LR-201,Bangalore
2023-2024,Qtr 2,71660,LED-T5LR-201,Bangalore
2023-2024,Qtr 3,53820,LED-T5LR-201,Bangalore
2023-2024,Qtr 4,24460,LED-T5LR-201,Bangalore
2023-2024,Qtr 1,49190,LED-T5LR-201,Bhiwandi
2023-2024,Qtr 2,31341,LED-T5LR-201,Bhiwandi
2023-2024,Qtr 3,26540,LED-T5LR-201,Bhiwandi
2023-2024,Qtr 4,39155,LED-T5LR-201,Bhiwandi
2023-2024,Qtr 1,58380,LED-T5LR-201,Chennai
2023-2024,Qtr 2,66455,LED-T5LR-201,Chennai
2023-2024,Qtr 3,42080,LED-T5LR-201,Chennai
2023-2024,Qtr 4,56180,LED-T5LR-201,Chennai
2023-2024,Qtr 1,28380,LED-T5LR-201,Ghaziabad
2023-2024,Qtr 2,22760,LED-T5LR-201,Ghaziabad
2023-2024,Qtr 3,6220,LED-T5LR-201,Ghaziabad
2023-2024,Qtr 4,19870,LED-T5LR-201,Ghaziabad
2023-2024,Qtr 1,4530,LED-T5LR-201,Haridwar
2023-2024,Qtr 2,7720,LED-T5LR-201,Haridwar
2023-2024,Qtr 3,3240,LED-T5LR-201,Haridwar
2023-2024,Qtr 4,8680,LED-T5LR-201,Haridwar
2023-2024,Qtr 1,34390,LED-T5LR-201,HYD
2023-2024,Qtr 2,46140,LED-T5LR-201,HYD
2023-2024,Qtr 3,15720,LED-T5LR-201,HYD
2023-2024,Qtr 4,45160,LED-T5LR-201,HYD
2023-2024,Qtr 1,3980,LED-T5LR-201,Indore
2023-2024,Qtr 2,13300,LED-T5LR-201,Indore
2023-2024,Qtr 3,3300,LED-T5LR-201,Indore
2023-2024,Qtr 4,8800,LED-T5LR-201,Indore
2023-2024,Qtr 1,24100,LED-T5LR-201,Jaipur
2023-2024,Qtr 2,29180,LED-T5LR-201,Jaipur
2023-2024,Qtr 3,14080,LED-T5LR-201,Jaipur
2023-2024,Qtr 4,14580,LED-T5LR-201,Jaipur
2023-2024,Qtr 1,8940,LED-T5LR-201,Kerala
2023-2024,Qtr 2,21140,LED-T5LR-201,Kerala
2023-2024,Qtr 3,6760,LED-T5LR-201,Kerala
2023-2024,Qtr 4,12220,LED-T5LR-201,Kerala
2023-2024,Qtr 1,46300,LED-T5LR-201,Kolkata
2023-2024,Qtr 2,65880,LED-T5LR-201,Kolkata
2023-2024,Qtr 3,26715,LED-T5LR-201,Kolkata
2023-2024,Qtr 4,54932,LED-T5LR-201,Kolkata
2023-2024,Qtr 1,17940,LED-T5LR-201,Lucknow
2023-2024,Qtr 2,36210,LED-T5LR-201,Lucknow
2023-2024,Qtr 3,3780,LED-T5LR-201,Lucknow
2023-2024,Qtr 4,29920,LED-T5LR-201,Lucknow
2023-2024,Qtr 1,193790,LED-T5LR-201,Patna
2023-2024,Qtr 2,253700,LED-T5LR-201,Patna
2023-2024,Qtr 3,19088,LED-T5LR-201,Patna
2023-2024,Qtr 4,154680,LED-T5LR-201,Patna
2023-2024,Qtr 1,49340,LED-T5LR-201,Pune
2023-2024,Qtr 2,108120,LED-T5LR-201,Pune
2023-2024,Qtr 3,42260,LED-T5LR-201,Pune
2023-2024,Qtr 4,65960,LED-T5LR-201,Pune
2023-2024,Qtr 1,8000,LED-T5LR-201,Raipur
2023-2024,Qtr 2,11700,LED-T5LR-201,Raipur
2023-2024,Qtr 3,3680,LED-T5LR-201,Raipur
2023-2024,Qtr 4,4660,LED-T5LR-201,Raipur
2023-2024,Qtr 1,47460,LED-T5LR-201,Valsad
2023-2024,Qtr 2,52000,LED-T5LR-201,Valsad
2023-2024,Qtr 3,29900,LED-T5LR-201,Valsad
2023-2024,Qtr 4,41610,LED-T5LR-201,Valsad
2023-2024,Qtr 1,96940,LED-T5LR-201,Zirakppur
2023-2024,Qtr 2,74400,LED-T5LR-201,Zirakppur
2023-2024,Qtr 3,13880,LED-T5LR-201,Zirakppur
2023-2024,Qtr 4,52650,LED-T5LR-201,Zirakppur
2022-2023,Qtr 1,19540,LED-T5LR-201,Assam
2022-2023,Qtr 2,4680,LED-T5LR-201,Assam
2022-2023,Qtr 3,4480,LED-T5LR-201,Assam
2022-2023,Qtr 4,7530,LED-T5LR-201,Assam
2022-2023,Qtr 1,21860,LED-T5LR-201,Bangalore
2022-2023,Qtr 2,17500,LED-T5LR-201,Bangalore
2022-2023,Qtr 3,37600,LED-T5LR-201,Bangalore
2022-2023,Qtr 4,37175,LED-T5LR-201,Bangalore
2022-2023,Qtr 1,27730,LED-T5LR-201,Bhiwandi
2022-2023,Qtr 2,18660,LED-T5LR-201,Bhiwandi
2022-2023,Qtr 3,28850,LED-T5LR-201,Bhiwandi
2022-2023,Qtr 4,25631,LED-T5LR-201,Bhiwandi
2022-2023,Qtr 1,27820,LED-T5LR-201,Chennai
2022-2023,Qtr 2,26880,LED-T5LR-201,Chennai
2022-2023,Qtr 3,21440,LED-T5LR-201,Chennai
2022-2023,Qtr 4,19880,LED-T5LR-201,Chennai
2022-2023,Qtr 1,25100,LED-T5LR-201,Ghaziabad
2022-2023,Qtr 2,25800,LED-T5LR-201,Ghaziabad
2022-2023,Qtr 3,27320,LED-T5LR-201,Ghaziabad
2022-2023,Qtr 4,18420,LED-T5LR-201,Ghaziabad
2022-2023,Qtr 1,5440,LED-T5LR-201,Haridwar
2022-2023,Qtr 2,3720,LED-T5LR-201,Haridwar
2022-2023,Qtr 3,4340,LED-T5LR-201,Haridwar
2022-2023,Qtr 4,2000,LED-T5LR-201,Haridwar
2022-2023,Qtr 1,15940,LED-T5LR-201,HYD
2022-2023,Qtr 2,6340,LED-T5LR-201,HYD
2022-2023,Qtr 3,43520,LED-T5LR-201,HYD
2022-2023,Qtr 4,5840,LED-T5LR-201,HYD
2022-2023,Qtr 1,1200,LED-T5LR-201,Indore
2022-2023,Qtr 2,2020,LED-T5LR-201,Indore
2022-2023,Qtr 3,1520,LED-T5LR-201,Indore
2022-2023,Qtr 4,940,LED-T5LR-201,Indore
2022-2023,Qtr 1,13540,LED-T5LR-201,Jaipur
2022-2023,Qtr 2,7400,LED-T5LR-201,Jaipur
2022-2023,Qtr 3,12640,LED-T5LR-201,Jaipur
2022-2023,Qtr 4,14340,LED-T5LR-201,Jaipur
2022-2023,Qtr 1,16380,LED-T5LR-201,Kerala
2022-2023,Qtr 2,12540,LED-T5LR-201,Kerala
2022-2023,Qtr 3,18560,LED-T5LR-201,Kerala
2022-2023,Qtr 4,11020,LED-T5LR-201,Kerala
2022-2023,Qtr 1,51948,LED-T5LR-201,Kolkata
2022-2023,Qtr 2,33380,LED-T5LR-201,Kolkata
2022-2023,Qtr 3,61720,LED-T5LR-201,Kolkata
2022-2023,Qtr 4,41500,LED-T5LR-201,Kolkata
2022-2023,Qtr 1,12780,LED-T5LR-201,Lucknow
2022-2023,Qtr 2,8380,LED-T5LR-201,Lucknow
2022-2023,Qtr 3,10720,LED-T5LR-201,Lucknow
2022-2023,Qtr 4,13220,LED-T5LR-201,Lucknow
2022-2023,Qtr 1,129900,LED-T5LR-201,Patna
2022-2023,Qtr 2,59180,LED-T5LR-201,Patna
2022-2023,Qtr 3,101320,LED-T5LR-201,Patna
2022-2023,Qtr 4,110240,LED-T5LR-201,Patna
2022-2023,Qtr 1,50000,LED-T5LR-201,Pune
