date,Device,Actual Production,Energy consumption,Average Energy per good part,Carbon emission(0.716 g ofCO2/kWh)
27-Jun-24,Machine 1,5476,3.469685902,0.0634,0.045366967
26-Jun-24,Machine 1,6376,3.293601004,0.0517,0.036985858
25-Jun-24,Machine 1,6052,3.304692664,0.0546,0.039097157
24-Jun-24,Machine 1,5806,3.444712367,0.0593,0.042480435
22-Jun-24,Machine 1,6472,3.244746601,0.0501,0.035896764
21-Jun-24,Machine 1,6330,3.317535545,0.0524,0.037525363
20-Jun-24,Machine 1,6564,3.199268739,0.0487,0.034897569
19-Jun-24,Machine 1,6192,3.22997416,0.0522,0.037349184
18-Jun-24,Machine 1,6144,3.41796875,0.0556,0.039831797
17-Jun-24,Machine 1,4898,3.674969375,0.075,0.05372148
16-Jun-24,Machine 1,3596,0,0,0
15-Jun-24,Machine 1,3270,0.917431193,0.0281,0.020088096
13-Jun-24,Machine 1,119,25.21008403,21.1849,15.16842031
12-Jun-24,Machine 1,995,18.09045226,1.8181,1.301785308
10-Jun-24,Machine 1,506,19.76284585,3.9057,2.796481745
08-Jun-24,Machine 1,6268,3.350350989,0.0535,0.038271399
05-Jun-24,Machine 1,2722,5.143277002,0.189,0.135289726
04-Jun-24,Machine 1,182,43.95604396,24.1517,17.29259751
01-Jun-24,Machine 1,5204,4.035357417,0.0775,0.055521059
31-May-24,Machine 1,6804,3.527336861,0.0518,0.037118948
29-May-24,Machine 1,6754,3.553449808,0.0526,0.037670567
28-May-24,Machine 1,6396,3.439649781,0.0538,0.038505148
27-May-24,Machine 1,5444,5.510653931,0.1012,0.072476639
26-May-24,Machine 1,4,750,18750,13425
25-May-24,Machine 1,3234,4.947433519,0.153,0.109535015
24-May-24,Machine 1,3224,8.064516129,0.2501,0.179100296
23-May-24,Machine 1,6504,4.151291513,0.0638,0.04569995
22-May-24,Machine 1,5638,5.498403689,0.0975,0.069827191
21-May-24,Machine 1,2470,14.17004049,0.5737,0.410759068
20-May-24,Machine 1,7260,4.132231405,0.0569,0.040753136
18-May-24,Machine 1,7540,4.24403183,0.0563,0.040301416
17-May-24,Machine 1,7810,5.377720871,0.0689,0.049301513
16-May-24,Machine 1,7750,4.387096774,0.0566,0.040531113
15-May-24,Machine 1,7596,4.476040021,0.0589,0.042191215
14-May-24,Machine 1,7384,4.739978332,0.0642,0.04596187
13-May-24,Machine 1,8066,4.091247211,0.0507,0.036317047
11-May-24,Machine 1,7948,4.026170106,0.0507,0.036269977
10-May-24,Machine 1,7610,4.467805519,0.0587,0.04203612
09-May-24,Machine 1,6780,5.309734513,0.0783,0.056073303
08-May-24,Machine 1,7064,4.530011325,0.0641,0.045915743
06-May-24,Machine 1,6590,4.097116844,0.0622,0.044514957
05-May-24,Machine 1,3390,6.194690265,0.1827,0.130837706
04-May-24,Machine 1,6918,4.914715236,0.071,0.050866379
03-May-24,Machine 1,7244,3.865267808,0.0534,0.038204469
02-May-24,Machine 1,7894,4.94046111,0.0626,0.044810871
30-Oct-24,Machine 4,3922,19.37786843,0.4941,0.353762208
29-Oct-24,Machine 4,6188,15.51389787,0.2507,0.179507933
28-Oct-24,Machine 4,6320,15.03164557,0.2378,0.170295225
27-Oct-24,Machine 4,6228,15.41425819,0.2475,0.177209519
26-Oct-24,Machine 4,5334,16.12298463,0.3023,0.216424016
25-Oct-24,Machine 4,3890,19.02313625,0.489,0.350143073
24-Oct-24,Machine 4,4923,15.23461304,0.3095,0.221571865
22-Oct-24,Machine 4,122,540.9836066,443.4292,317.495297
21-Oct-24,Machine 4,524,61.06870229,11.6543,8.344502069
20-Oct-24,Machine 4,26,1230.769231,4733.7278,3389.349113
19-Oct-24,Machine 4,22,1409.090909,6404.9587,4585.950413
18-Oct-24,Machine 4,920,43.47826087,4.7259,3.383742911
10-Oct-24,Machine 4,784,51.02040816,6.5077,4.659516868
09-Oct-24,Machine 4,4248,17.18455744,0.4045,0.289645554
08-Oct-24,Machine 4,2270,23.78854626,1.048,0.750334763
07-Oct-24,Machine 4,2141,17.28164409,0.8072,0.577938214
05-Oct-24,Machine 4,22,1272.727273,5785.124,4142.148761
01-Oct-24,Machine 4,26,1076.923077,4142.0118,2965.680474
28-Sep-24,Machine 4,9248,8.650519031,0.0935,0.066974174
27-Sep-24,Machine 4,8998,8.890864637,0.0988,0.070747489
26-Sep-24,Machine 4,8660,9.006928406,0.104,0.074468369
25-Sep-24,Machine 4,7512,10.38338658,0.1382,0.098968381
24-Sep-24,Machine 4,2416,19.45364238,0.8052,0.576523508
21-Sep-24,Machine 4,3278,18.91397193,0.577,0.413130076
20-Sep-24,Machine 4,1714,22.17036173,1.2935,0.926136464
17-Sep-24,Machine 4,5188,9.444872783,0.1821,0.130349439
16-Sep-24,Machine 4,7904,6.831983806,0.0864,0.061888922
15-Sep-24,Machine 4,4584,10.90750436,0.2379,0.170370269
14-Sep-24,Machine 4,9912,6.355932203,0.0641,0.045912505
13-Sep-24,Machine 4,10840,5.904059041,0.0545,0.03899729
12-Sep-24,Machine 4,11052,5.700325733,0.0516,0.036929363
11-Sep-24,Machine 4,10712,5.974607916,0.0558,0.039934833
10-Sep-24,Machine 4,10724,5.967922417,0.0557,0.03984551
09-Sep-24,Machine 4,9356,6.626763574,0.0708,0.050713582
06-Sep-24,Machine 4,8024,7.60219342,0.0947,0.067836123
05-Sep-24,Machine 4,9744,6.05500821,0.0621,0.044492876
04-Sep-24,Machine 4,9248,6.055363322,0.0655,0.046881922
03-Sep-24,Machine 4,5556,7.559395248,0.1361,0.097417693
30-Aug-24,Machine 4,32,1000,3125,2237.5
01-Aug-24,Machine 4,6298,15.87805653,0.2521,0.180512678
30-Jul-24,Machine 4,6520,15.64417178,0.2399,0.17179796
29-Jul-24,Machine 4,5710,16.63747811,0.2914,0.208624069
28-Jul-24,Machine 4,8,1875,23437.5,16781.25
27-Jul-24,Machine 4,4598,18.05132666,0.3926,0.281095039
26-Jul-24,Machine 4,6562,15.54404145,0.2369,0.169605816
25-Jul-24,Machine 4,5074,17.14623571,0.3379,0.241953188
24-Jul-24,Machine 4,5658,16.6136444,0.2936,0.210239827
23-Jul-24,Machine 4,2612,24.88514548,0.9527,0.682150236
20-Jul-24,Machine 4,70,514.2857143,734.6939,526.0408163
12-Jul-24,Machine 4,1036,31.85328185,3.0746,2.201443031
11-Jul-24,Machine 4,6060,18.81188119,0.3104,0.222265791
10-Jul-24,Machine 4,5058,19.37524713,0.3831,0.274271984
09-Jul-24,Machine 4,2432,20.55921053,0.8454,0.605279389
08-Jul-24,Machine 4,6270,18.66028708,0.2976,0.21309036
06-Jul-24,Machine 4,5474,20.46035806,0.3738,0.267621782
04-Jul-24,Machine 4,2568,23.75389408,0.925,0.662297047
03-Jul-24,Machine 4,1202,41.59733777,3.4607,2.477844746
02-Jul-24,Machine 4,6016,18.28457447,0.3039,0.217615614
01-Jul-24,Machine 4,6120,18.62745098,0.3044,0.217929002
29-Jun-24,Machine 4,3276,24.11477411,0.7361,0.527050619
28-Jun-24,Machine 4,5988,19.20507682,0.3207,0.229639863
27-Jun-24,Machine 4,4852,19.99175598,0.412,0.295014371
26-Jun-24,Machine 4,5818,19.07872121,0.3279,0.23479485
25-Jun-24,Machine 4,5766,18.73048907,0.3248,0.232588106
24-Jun-24,Machine 4,5956,18.63666891,0.3129,0.224040546
22-Jun-24,Machine 4,6050,18.51239669,0.306,0.21908886
21-Jun-24,Machine 4,6108,18.33660773,0.3002,0.214947792
20-Jun-24,Machine 4,6134,19.23703945,0.3136,0.224547118
18-Jun-24,Machine 4,6084,18.57330703,0.3053,0.218581325
17-Jun-24,Machine 4,5746,20.71005917,0.3604,0.258064782
16-Jun-24,Machine 4,6122,1.960143744,0.032,0.022924909
15-Jun-24,Machine 4,600,16.66666667,2.7778,1.988888889
14-Jun-24,Machine 4,980,0,0,0
13-Jun-24,Machine 4,1336,18.71257485,1.4006,1.00285955
12-Jun-24,Machine 4,6166,19.29938372,0.313,0.224105721
10-Jun-24,Machine 4,5728,20.60055866,0.3596,0.257506983
08-Jun-24,Machine 4,5380,20.07434944,0.3731,0.267160487
07-Jun-24,Machine 4,4832,20.07450331,0.4154,0.297461597
06-Jun-24,Machine 4,5252,19.99238385,0.3807,0.272554205
01-Jun-24,Machine 4,4536,21.38447972,0.4714,0.337550429
28-May-24,Machine 4,6000,17.66666667,0.2944,0.210822222
27-May-24,Machine 4,6272,28.69897959,0.4576,0.32762228
25-May-24,Machine 4,3254,32.88260602,1.0105,0.723538596
24-May-24,Machine 4,6172,29.32598833,0.4751,0.340204272
23-May-24,Machine 4,6120,29.73856209,0.4859,0.347921739
22-May-24,Machine 4,5806,27.04099208,0.4657,0.333471415
21-May-24,Machine 4,6092,28.72619829,0.4715,0.337622422
20-May-24,Machine 4,5982,28.25142093,0.4723,0.338148067
18-May-24,Machine 4,6100,29.18032787,0.4784,0.342510078
17-May-24,Machine 4,6222,30.53680489,0.4908,0.351403926
16-May-24,Machine 4,6136,27.86831812,0.4542,0.325190935
15-May-24,Machine 4,6156,29.40220923,0.4776,0.341975013
14-May-24,Machine 4,5838,28.60568688,0.49,0.350833707
13-May-24,Machine 4,5948,29.42165434,0.4946,0.354167863
11-May-24,Machine 4,6206,26.42603932,0.4258,0.304883083
10-May-24,Machine 4,5780,28.37370242,0.4909,0.351480466
09-May-24,Machine 4,5352,34.56651719,0.6459,0.462436964
08-May-24,Machine 4,5766,26.88172043,0.4662,0.333807004
06-May-24,Machine 4,6116,27.46893394,0.4491,0.321578756
05-May-24,Machine 4,6222,28.1260045,0.452,0.323661511
04-May-24,Machine 4,6376,25.72145546,0.4034,0.28884194
03-May-24,Machine 4,6418,26.48800249,0.4127,0.295503424
02-May-24,Machine 4,6232,25.03209243,0.4017,0.287595927
27-Oct-24,Machine 2,14,0,0,0
26-Oct-24,Machine 2,2798,5.718370264,0.2044,0.146331419
25-Oct-24,Machine 2,3146,5.085823268,0.1617,0.115748552
24-Oct-24,Machine 2,2820,5.673758865,0.2012,0.14405714
23-Oct-24,Machine 2,2980,4.697986577,0.1577,0.112877798
22-Oct-24,Machine 2,2192,10.49270073,0.4787,0.342736027
21-Oct-24,Machine 2,906,8.830022075,0.9746,0.697825144
20-Oct-24,Machine 2,16,62.5,390.625,279.6875
16-Oct-24,Machine 2,3248,4.926108374,0.1517,0.108592783
15-Oct-24,Machine 2,2280,6.140350877,0.2693,0.192828563
14-Oct-24,Machine 2,922,13.01518438,1.4116,1.010723646
11-Oct-24,Machine 2,1802,7.214206437,0.4003,0.286646604
10-Oct-24,Machine 2,3106,5.151320026,0.1659,0.118749039
09-Oct-24,Machine 2,3394,5.008839128,0.1476,0.10566673
08-Oct-24,Machine 2,1694,7.674144038,0.453,0.324361696
05-Oct-24,Machine 2,1846,4.875406284,0.2641,0.189100265
03-Oct-24,Machine 2,3086,4.86066105,0.1575,0.112774897
28-Sep-24,Machine 2,3384,5.319148936,0.1572,0.112544641
27-Sep-24,Machine 2,3705,4.318488529,0.1166,0.083455811
26-Sep-24,Machine 2,342,32.16374269,9.4046,6.733695838
20-Sep-24,Machine 2,1075,10.23255814,0.9519,0.681535965
19-Sep-24,Machine 2,2804,5.349500713,0.1908,0.136599234
18-Sep-24,Machine 2,132,75.75757576,57.3921,41.09274564
17-Sep-24,Machine 2,20,200,1000,716
16-Sep-24,Machine 2,2318,4.745470233,0.2047,0.146581393
15-Sep-24,Machine 2,3927,4.838298956,0.1232,0.088215484
14-Sep-24,Machine 2,3039,4.277722935,0.1408,0.100784785
13-Sep-24,Machine 2,3835,3.389830508,0.0884,0.063288622
10-Sep-24,Machine 2,2584,5.80495356,0.2246,0.160849332
06-Sep-24,Machine 2,1044,11.49425287,1.101,0.788303166
05-Sep-24,Machine 2,5940,4.208754209,0.0709,0.050731785
04-Sep-24,Machine 2,6472,4.017305315,0.0621,0.044443613
03-Sep-24,Machine 2,6500,4,0.0615,0.044061538
02-Sep-24,Machine 2,5850,4.273504274,0.0731,0.05230477
31-Aug-24,Machine 2,4236,5.901794145,0.1393,0.099756483
30-Aug-24,Machine 2,6348,3.938248267,0.062,0.044420066
24-Aug-24,Machine 2,6524,3.832004905,0.0587,0.042055725
23-Aug-24,Machine 2,6618,3.928679359,0.0594,0.042504298
21-Aug-24,Machine 2,5278,4.357711254,0.0826,0.059115598
14-Aug-24,Machine 2,6642,4.06504065,0.0612,0.043820673
13-Aug-24,Machine 2,6766,3.99054094,0.059,0.042229195
07-Aug-24,Machine 2,6536,4.130966952,0.0632,0.045253555
06-Aug-24,Machine 2,6558,4.117108875,0.0628,0.044950442
01-Aug-24,Machine 2,6344,4.255989912,0.0671,0.048034186
30-Jul-24,Machine 2,6700,4.029850746,0.0601,0.043065271
29-Jul-24,Machine 2,5988,4.342017368,0.0725,0.051918578
27-Jul-24,Machine 2,6306,4.123057406,0.0654,0.04681429
26-Jul-24,Machine 2,6396,4.221388368,0.066,0.047256318
25-Jul-24,Machine 2,6444,4.189944134,0.065,0.046554935
24-Jul-24,Machine 2,6026,4.480584135,0.0744,0.053237608
23-Jul-24,Machine 2,4088,4.892367906,0.1197,0.085688244
19-Jul-24,Machine 2,38,105.2631579,277.0083,198.3379501
11-Jul-24,Machine 2,3758,3.193187866,0.085,0.060838811
10-Jul-24,Machine 2,3378,4.440497336,0.1315,0.094120666
06-Jul-24,Machine 2,726,9.64187328,1.3281,0.950906511
04-Jul-24,Machine 2,5278,3.031451307,0.0574,0.041123894
03-Jul-24,Machine 2,7960,3.015075377,0.0379,0.027120527
02-Jul-24,Machine 2,3682,3.802281369,0.1033,0.073938986
29-Jun-24,Machine 2,7880,3.172588832,0.0403,0.028827076
28-Jun-24,Machine 2,7792,3.080082136,0.0395,0.028302603
27-Jun-24,Machine 2,6934,3.172771849,0.0458,0.032761821
25-Jun-24,Machine 2,7788,2.953261428,0.0379,0.027151196
24-Jun-24,Machine 2,8008,3.121878122,0.039,0.027912896
22-Jun-24,Machine 2,8134,2.950577821,0.0363,0.02597263
21-Jun-24,Machine 2,8078,3.094825452,0.0383,0.027431233
20-Jun-24,Machine 2,8308,3.009147809,0.0362,0.025933436
19-Jun-24,Machine 2,8100,2.962962963,0.0366,0.026191129
18-Jun-24,Machine 2,7316,3.143794423,0.043,0.030767589
17-Jun-24,Machine 2,7210,3.19001387,0.0442,0.031678917
16-Jun-24,Machine 2,716,2.793296089,0.3901,0.279329609
12-Jun-24,Machine 2,7906,3.035669112,0.0384,0.027492273
10-Jun-24,Machine 2,7878,3.046458492,0.0387,0.027688046
08-Jun-24,Machine 2,7366,3.122454521,0.0424,0.030351309
04-Jun-24,Machine 2,4302,4.881450488,0.1135,0.081244039
01-Jun-24,Machine 2,2632,4.559270517,0.1732,0.124028788
31-May-24,Machine 2,7288,2.881448957,0.0395,0.028308417
